[0;31m
Recording temperature
TIME	CPU	MPU	BNO
2326	92.808	
2327	92.808	
2328	92.808	
2329	92.808	
2330	92.808	
2331	92.808	
2332	93.346	
2333	93.346	
2334	92.808	
2335	92.808	
2336	92.808	
2337	92.808	
2338	92.808	
2339	92.808	
2340	93.346	
2341	93.346	
2342	92.808	
2343	92.808	
2344	92.808	
2345	92.808	
2346	92.808	
2347	92.808	
2348	92.808	
2349	92.808	
2350	92.808	
2351	93.884	
2352	94.422	
2353	94.960	
2354	94.960	
2355	94.960	
2356	96.036	
2357	96.036	
2358	96.036	
2359	96.574	
2360	94.960	
2361	94.960	
2362	95.498	
2363	94.960	
2364	93.884	
2365	94.422	
2366	93.884	
2367	94.422	
2368	93.884	
2369	93.346	
2370	93.346	
2371	93.884	
2372	93.884	
2373	93.884	
2374	93.884	
2375	93.884	
2376	93.884	
2377	93.346	
2378	92.808	
2379	93.884	
2380	93.884	
2381	94.422	
2382	92.808	
2383	93.884	
2384	93.884	
2385	92.808	
2386	93.346	
2387	93.884	
2388	93.346	
2389	93.884	
2390	92.808	
2391	93.884	
2392	93.884	
2393	94.422	
2394	93.884	
2395	93.884	
2396	93.346	
2397	93.884	
2398	93.884	
2399	93.346	
2400	93.346	
2401	92.808	
2402	93.346	
2403	92.808	
2404	92.808	
2405	93.346	
2406	93.346	
2407	93.346	
2408	93.346	
2409	92.270	
2410	93.346	
2411	93.884	
2412	93.346	
2413	93.884	
2414	93.346	
2415	92.808	
2416	93.346	
2417	93.346	
2418	92.808	
2419	92.808	
2420	92.808	
2421	93.346	
2422	93.884	
2423	94.960	
2424	94.960	
2425	96.036	
2426	96.036	
2427	96.036	
2428	96.574	
2429	96.036	
2430	96.574	
2431	96.036	
2432	96.036	
2433	96.036	
2434	96.574	
2435	97.112	
2436	96.574	
2437	97.112	
2438	97.650	
2439	97.112	
2440	97.650	
2441	97.650	
2442	96.036	
2443	95.498	
2444	94.960	
2445	94.960	
2446	94.960	
2447	94.960	
2448	94.960	
2449	94.960	
2450	94.422	
2451	94.422	
2452	94.960	
2453	94.960	
2454	94.422	
2455	94.422	
2456	94.422	
2457	94.422	
2458	93.884	
2459	94.960	
2460	94.422	
2461	94.422	
2462	93.884	
2463	93.884	
2464	94.422	
2465	94.422	
2466	93.884	
2467	94.422	
2468	93.884	
2469	93.884	
2470	93.884	
2471	93.884	
2472	93.884	
2473	93.884	
2474	93.884	
2475	93.884	
2476	93.884	
2477	93.884	
2478	93.346	
2479	93.884	
2480	94.422	
2481	94.422	
2482	94.422	
2483	94.422	
2484	93.884	
2485	93.884	
2486	93.884	
2487	93.346	
2488	94.960	
2489	96.036	
2490	96.036	
2491	96.574	
2492	96.574	
2493	97.112	
2494	97.112	
2495	96.574	
2496	97.112	
2497	96.574	
2498	97.650	
2499	98.188	
2500	98.188	
2501	98.188	
2502	98.188	
2503	97.650	
2504	98.188	
2505	98.188	
2506	98.188	
2507	98.726	
2508	98.188	
2509	98.188	
2510	98.726	
2511	98.188	
2512	98.188	
2513	98.188	
2514	98.726	
2515	98.726	
2516	98.726	
2517	99.264	
2518	98.726	
2519	99.264	
2520	99.264	
2521	98.726	
2522	99.264	
2523	99.264	
2524	98.726	
2525	99.264	
2526	99.264	
2527	98.726	
2528	99.264	
2529	99.264	
2530	99.264	
2531	98.726	
2532	99.802	
2533	99.264	
2534	99.264	
2535	99.264	
2536	98.726	
2537	97.112	
2538	97.112	
2539	97.112	
2540	97.112	
2541	97.112	
2542	96.036	
2543	96.574	
2544	96.036	
2545	96.574	
2546	96.036	
2547	95.498	
2548	96.036	
2549	96.036	
2550	96.036	
2551	95.498	
2552	96.036	
2553	96.036	
2554	95.498	
2555	96.036	
2556	95.498	
2557	94.960	
2558	94.960	
2559	96.036	
2560	94.960	
2561	94.960	
2562	95.498	
2563	94.422	
2564	94.960	
2565	94.422	
2566	94.422	
2567	94.960	
2568	94.960	
2569	94.960	
2570	94.960	
2571	94.960	
2572	93.884	
2573	95.498	
2574	94.960	
2575	95.498	
2576	94.960	
2577	94.960	
2578	94.960	
2579	94.960	
2580	94.960	
2581	94.422	
2582	94.422	
2583	94.422	
2584	94.422	
2585	94.960	
2586	94.960	
2587	94.960	
2588	94.960	
2589	95.498	
2590	94.960	
2591	94.422	
2592	94.960	
2593	93.884	
2594	94.422	
2595	94.422	
2596	94.422	
2597	94.960	
2598	94.960	
2599	94.422	
2600	94.960	
2601	96.574	
2602	96.574	
2603	96.036	
2604	97.650	
2605	97.650	
2606	98.188	
2607	97.650	
2608	98.188	
2609	98.188	
2610	98.188	
2611	97.650	
2612	98.188	
2613	98.726	
2614	98.188	
2615	98.188	
2616	98.726	
2617	98.726	
2618	98.726	
2619	98.726	
2620	98.726	
2621	98.726	
2622	99.264	
2623	99.264	
2624	98.726	
2625	99.264	
2626	98.188	
2627	99.264	
2628	99.802	
2629	99.264	
2630	99.264	
2631	99.264	
2632	99.264	
2633	99.264	
2634	99.802	
2635	99.802	
2636	99.802	
2637	99.802	
2638	98.188	
2639	97.650	
2640	97.650	
2641	97.650	
2642	97.112	
2643	96.574	
2644	96.574	
2645	96.036	
2646	96.036	
2647	96.036	
2648	96.036	
2649	96.036	
2650	96.036	
2651	96.036	
2652	96.036	
2653	96.036	
2654	96.036	
2655	96.036	
2656	96.036	
2657	96.036	
2658	94.960	
2659	96.036	
2660	95.498	
2661	95.498	
2662	94.960	
2663	95.498	
2664	97.112	
2665	94.960	
2666	94.960	
2667	95.498	
2668	96.036	
2669	94.960	
2670	95.498	
2671	95.498	
2672	94.960	
2673	94.960	
2674	95.498	
2675	95.498	
2676	94.960	
2677	94.960	
2678	94.960	
2679	94.422	
2680	94.960	
2681	94.960	
2682	94.960	
2683	94.422	
2684	95.498	
2685	94.960	
2686	94.960	
2687	94.422	
2688	94.960	
2689	94.960	
2690	94.960	
2691	94.960	
2692	94.960	
2693	94.422	
2694	96.036	
2695	95.498	
2696	94.422	
2697	94.960	
2698	94.422	
2699	94.960	
2700	94.960	
2701	94.960	
2702	94.960	
2703	95.498	
2704	94.960	
2705	94.422	
2706	94.960	
2707	94.960	
2708	94.422	
2709	94.960	
2710	94.422	
2711	94.422	
2712	94.422	
2713	93.884	
2714	94.422	
2715	94.960	
2716	94.960	
2717	94.422	
2718	94.422	
2719	94.422	
2720	95.498	
2721	96.036	
2722	97.112	
2723	96.036	
2724	97.112	
2725	96.036	
2726	95.498	
2727	95.498	
2728	95.498	
2729	95.498	
2730	95.498	
2731	94.960	
2732	94.960	
2733	94.960	
2734	94.960	
2735	94.422	
2736	94.960	
2737	94.960	
2738	94.960	
2739	94.960	
2740	94.960	
2741	94.960	
2742	94.422	
2743	94.960	
2744	94.422	
2745	94.960	
2746	94.422	
2747	94.960	
2748	94.422	
2749	94.960	
2750	94.960	
2751	94.960	
2752	94.960	
2753	94.960	
2754	94.960	
2755	94.960	
2756	94.960	
2757	94.960	
2758	94.422	
2759	94.422	
2760	94.960	
2761	94.960	
2762	94.422	
2763	94.422	
2764	94.422	
2765	94.422	
2766	93.884	
2767	94.422	
2768	94.422	
2769	94.960	
2770	93.884	
2771	94.422	
2772	94.422	
2773	93.884	
2774	94.422	
2775	93.884	
2776	94.422	
2777	94.422	
2778	94.960	
2779	94.422	
2780	94.422	
2781	94.422	
2782	94.422	
2783	93.884	
2784	94.422	
2785	94.960	
2786	94.422	
2787	94.960	
2788	94.960	
2789	94.422	
2790	93.884	
2791	94.960	
2792	94.960	
2793	93.884	
2794	94.422	
2795	93.884	
2796	93.884	
2797	93.884	
2798	93.884	
2799	94.422	
2800	93.884	
2801	93.884	
2802	93.884	
2803	94.422	
2804	93.884	
2805	93.884	
2806	94.422	
2807	94.422	
2808	93.884	
2809	93.884	
2810	94.422	
2811	94.422	
2812	93.884	
2813	94.422	
2814	93.884	
2815	94.960	
2816	93.884	
2817	93.884	
2818	94.422	
2819	94.422	
2820	94.422	
2821	94.422	
2822	93.884	
2823	94.422	
2824	93.884	
2825	93.884	
2826	94.422	
2827	93.884	
2828	94.422	
2829	93.884	
2830	93.884	
2831	94.422	
2832	94.422	
2833	93.884	
2834	93.884	
2835	93.884	
2836	94.422	
2837	95.498	
2838	96.036	
2839	96.036	
2840	96.574	
2841	96.574	
2842	97.650	
2843	97.112	
2844	97.112	
2845	97.650	
2846	96.574	
2847	96.574	
2848	96.036	
2849	95.498	
2850	94.960	
2851	94.960	
2852	95.498	
2853	94.960	
2854	94.960	
2855	94.960	
2856	94.960	
2857	94.960	
2858	94.960	
2859	94.960	
2860	94.422	
2861	94.960	
2862	94.422	
2863	94.960	
2864	94.422	
2865	94.422	
2866	94.422	
2867	93.884	
2868	94.960	
2869	94.422	
2870	94.422	
2871	93.884	
2872	94.422	
2873	94.422	
2874	94.422	
2875	94.422	
2876	94.422	
2877	93.884	
2878	94.422	
2879	94.422	
2880	93.884	
2881	94.422	
2882	94.422	
2883	94.422	
2884	93.884	
2885	93.884	
2886	93.884	
2887	94.422	
2888	94.422	
2889	93.884	
2890	94.422	
2891	93.884	
2892	93.884	
2893	93.884	
2894	94.422	
2895	93.884	
2896	93.884	
2897	93.884	
2898	93.884	
2899	93.884	
2900	94.422	
2901	94.422	
2902	93.884	
2903	93.884	
2904	94.422	
2905	94.422	
2906	93.884	
2907	93.884	
2908	93.884	
2909	93.884	
2910	93.884	
2911	93.884	
2912	93.884	
2913	93.884	
2914	94.422	
2915	93.884	
2916	93.884	
2917	93.884	
2918	93.884	
2919	93.884	
2920	93.884	
2921	93.884	
2922	93.884	
2923	93.884	
2924	94.422	
2925	93.884	
2926	94.422	
2927	93.884	
2928	93.884	
2929	93.884	
2930	94.422	
2931	93.884	
2932	93.884	
2933	93.346	
2934	94.422	
2935	93.884	
2936	94.422	
2937	94.422	
2938	93.884	
2939	93.884	
2940	94.422	
2941	93.884	
2942	94.422	
2943	93.884	
2944	93.884	
2945	94.422	
2946	94.422	
2947	93.884	
2948	93.884	
2949	93.884	
2950	93.884	
2951	94.422	
2952	94.422	
2953	93.884	
2954	93.884	
2955	93.884	
2956	93.884	
2957	93.884	
2958	93.884	
2959	93.884	
2960	93.884	
2961	93.884	
2962	93.884	
2963	93.884	
2964	93.884	
2965	93.884	
2966	93.884	
2967	93.884	
2968	93.884	
2969	93.884	
2970	93.884	
2971	93.884	
2972	94.422	
2973	93.884	
2974	93.346	
2975	93.346	
2976	94.422	
2977	93.884	
2978	93.884	
2979	93.884	
2980	93.884	
2981	93.884	
2982	94.422	
2983	93.884	
2984	93.884	
2985	93.884	
2986	93.884	
2987	93.884	
2988	94.422	
2989	93.884	
2990	93.884	
2991	93.884	
2992	93.884	
2993	93.884	
2994	93.884	
2995	93.884	
2996	94.960	
2997	93.884	
2998	93.884	
2999	93.884	
3000	93.884	
3001	93.346	
3002	93.884	
3003	93.884	
3004	93.884	
3005	93.884	
3006	93.884	
3007	93.346	
3008	93.884	
3009	93.884	
3010	93.884	
3011	93.884	
3012	93.884	
3013	93.346	
3014	92.808	
3015	93.884	
3016	93.884	
3017	93.346	
3018	93.884	
3019	93.346	
3020	93.884	
3021	92.808	
3022	93.884	
3023	93.884	
3024	93.884	
3025	93.884	
3026	94.422	
3027	94.960	
3028	93.884	
3029	93.884	
3030	93.884	
3031	93.884	
3032	93.884	
3033	93.884	
3034	93.884	
3035	93.884	
3036	93.884	
3037	94.422	
3038	93.884	
3039	93.884	
3040	93.884	
3041	93.884	
3042	93.884	
3043	93.884	
3044	93.346	
3045	93.884	
3046	93.884	
3047	93.346	
3048	93.884	
3049	93.346	
3050	93.884	
3051	94.422	
3052	93.884	
3053	93.884	
3054	93.884	
3055	93.884	
3056	93.884	
3057	93.884	
3058	93.884	
3059	93.884	
3060	93.884	
3061	93.884	
3062	93.884	
3063	93.346	
3064	93.884	
3065	93.884	
3066	93.884	
3067	93.884	
3068	93.346	
3069	93.884	
3070	93.884	
3071	93.884	
3072	93.884	
3073	93.346	
3074	93.884	
3075	93.346	
3076	93.884	
3077	93.884	
3078	93.346	
3079	93.884	
3080	93.884	
3081	93.884	
3082	93.884	
3083	93.884	
3084	93.884	
3085	93.346	
3086	93.884	
3087	93.884	
3088	93.884	
3089	93.884	
3090	93.884	
3091	93.884	
3092	93.346	
3093	93.884	
3094	93.884	
3095	93.884	
3096	93.346	
3097	93.884	
3098	93.884	
3099	93.884	
3100	93.884	
3101	93.884	
3102	93.884	
3103	93.884	
3104	93.884	
3105	93.884	
3106	93.346	
3107	93.884	
3108	93.884	
3109	93.346	
3110	93.884	
3111	93.884	
3112	93.884	
3113	93.884	
3114	93.346	
3115	93.884	
3116	92.808	
3117	94.422	
3118	93.884	
3119	93.884	
3120	93.346	
3121	93.884	
3122	93.884	
3123	92.808	
3124	93.346	
3125	93.346	
3126	93.346	
3127	93.884	
3128	93.884	
3129	93.346	
3130	93.884	
3131	93.884	
3132	93.884	
3133	93.346	
3134	93.884	
3135	93.884	
3136	93.884	
3137	93.884	
3138	93.346	
3139	92.808	
3140	93.884	
3141	93.884	
3142	92.808	
3143	92.808	
3144	94.960	
3145	93.884	
3146	93.884	
3147	94.960	
3148	94.960	
3149	95.498	
3150	96.036	
3151	94.960	
3152	94.960	
3153	94.422	
3154	93.884	
3155	94.422	
3156	94.422	
3157	93.884	
3158	94.422	
3159	93.884	
3160	93.884	
3161	94.422	
3162	93.884	
3163	93.346	
3164	93.884	
3165	93.884	
3166	93.884	
3167	93.884	
3168	93.884	
3169	93.884	
3170	93.884	
3171	93.884	
3172	93.884	
3173	93.884	
3174	93.346	
3175	93.884	
3176	93.884	
3177	93.884	
3178	93.884	
3179	92.808	
3180	94.960	
3181	94.960	
3182	96.036	
3183	96.036	
3184	95.498	
3185	95.498	
3186	94.422	
3187	94.422	
3188	96.036	
3189	96.036	
3190	96.036	
3191	97.112	
3192	97.112	
3193	97.112	
3194	98.188	
3195	97.650	
3196	97.650	
3197	97.112	
3198	98.188	
3199	97.112	
3200	96.574	
3201	96.036	
3202	95.498	
3203	94.960	
3204	96.036	
3205	94.960	
3206	95.498	
3207	96.036	
3208	95.498	
3209	94.960	
3210	96.036	
3211	94.960	
3212	94.960	
3213	94.422	
3214	94.960	
3215	94.960	
3216	94.960	
3217	94.422	
3218	94.422	
3219	96.036	
3220	96.574	
3221	96.574	
3222	96.036	
3223	94.960	
3224	94.960	
3225	94.960	
3226	94.422	
3227	94.422	
3228	94.422	
3229	94.960	
3230	94.960	
3231	94.960	
3232	94.422	
3233	94.422	
3234	94.422	
3235	94.422	
3236	96.036	
3237	96.036	
3238	96.574	
3239	96.574	
3240	96.574	
3241	96.574	
3242	97.112	
3243	97.650	
3244	97.112	
3245	96.574	
3246	96.036	
3247	96.036	
3248	95.498	
3249	94.960	
3250	94.960	
3251	94.422	
3252	94.960	
3253	94.422	
3254	94.960	
3255	96.036	
3256	94.960	
3257	94.960	
3258	94.960	
3259	94.960	
3260	94.422	
3261	96.036	
3262	96.574	
3263	96.036	
3264	96.036	
3265	94.960	
3266	94.960	
3267	94.960	
3268	96.036	
3269	94.960	
3270	94.960	
3271	94.422	
3272	94.960	
3273	94.960	
3274	95.498	
3275	94.422	
3276	94.960	
3277	94.422	
3278	94.422	
3279	94.422	
3280	94.960	
3281	94.422	
3282	94.960	
3283	94.422	
3284	94.960	
3285	96.036	
3286	96.574	
3287	97.112	
3288	96.574	
3289	97.650	
3290	98.188	
3291	97.112	
3292	98.188	
3293	98.726	
3294	98.188	
3295	98.726	
3296	97.112	
3297	97.112	
3298	97.112	
3299	96.036	
3300	96.036	
3301	96.036	
3302	96.036	
3303	96.036	
3304	96.036	
3305	96.036	
3306	96.036	
3307	95.498	
3308	95.498	
3309	94.960	
3310	96.036	
3311	94.960	
3312	94.960	
3313	95.498	
3314	94.960	
3315	95.498	
3316	95.498	
3317	94.960	
3318	95.498	
3319	94.960	
3320	94.960	
3321	94.960	
3322	94.422	
3323	95.498	
3324	94.960	
3325	94.960	
3326	94.960	
3327	94.960	
3328	94.960	
3329	96.574	
3330	94.960	
3331	94.960	
3332	94.960	
3333	94.960	
3334	94.422	
3335	94.960	
3336	94.960	
3337	94.960	
3338	94.960	
3339	94.422	
3340	94.422	
3341	94.422	
3342	94.960	
3343	94.422	
3344	94.422	
3345	94.422	
3346	94.422	
3347	94.422	
3348	94.422	
3349	94.422	
3350	94.422	
3351	94.960	
3352	94.960	
3353	94.960	
3354	94.422	
3355	94.422	
3356	94.960	
3357	94.422	
3358	94.960	
3359	94.960	
3360	94.960	
3361	94.422	
3362	94.422	
3363	94.960	
3364	93.884	
3365	94.422	
3366	94.422	
3367	93.884	
3368	94.422	
3369	94.960	
3370	94.422	
3371	93.884	
3372	94.960	
3373	93.884	
3374	94.422	
3375	94.422	
3376	94.960	
3377	94.422	
3378	94.960	
3379	94.422	
3380	94.960	
3381	94.960	
3382	94.960	
3383	93.884	
3384	95.498	
3385	96.036	
3386	96.036	
3387	96.574	
3388	97.112	
3389	97.112	
3390	96.036	
3391	94.960	
3392	94.960	
3393	94.422	
3394	94.960	
3395	95.498	
3396	96.574	
3397	97.112	
3398	97.112	
3399	98.188	
3400	97.112	
3401	98.188	
3402	98.188	
3403	98.188	
3404	98.188	
3405	98.188	
3406	98.726	
3407	98.188	
3408	98.726	
3409	99.264	
3410	98.726	
3411	98.726	
3412	99.264	
3413	99.264	
3414	99.264	
3415	99.264	
3416	99.264	
3417	98.726	
3418	99.264	
3419	98.726	
3420	99.264	
3421	99.802	
3422	99.802	
3423	99.264	
3424	99.802	
3425	99.264	
3426	99.802	
3427	99.264	
3428	99.264	
3429	99.264	
3430	99.264	
3431	100.340	
3432	100.340	
3433	98.726	
3434	98.726	
3435	98.188	
3436	97.112	
3437	97.112	
3438	97.112	
3439	96.574	
3440	96.574	
3441	96.036	
3442	96.036	
3443	96.036	
3444	96.574	
3445	96.036	
3446	96.036	
3447	96.036	
3448	96.574	
3449	97.112	
3450	96.036	
3451	96.036	
3452	96.036	
3453	96.036	
3454	95.498	
3455	96.036	
3456	96.036	
3457	95.498	
3458	96.036	
3459	95.498	
3460	94.960	
3461	95.498	
3462	94.960	
3463	96.036	
3464	96.036	
3465	96.036	
3466	96.036	
3467	95.498	
3468	94.960	
3469	95.498	
3470	94.960	
3471	94.960	
3472	94.960	
3473	95.498	
3474	95.498	
3475	95.498	
3476	94.960	
3477	94.960	
3478	94.960	
3479	96.036	
3480	94.960	
3481	94.960	
3482	95.498	
3483	95.498	
3484	94.960	
3485	94.960	
3486	94.960	
3487	94.960	
3488	94.960	
3489	94.960	
3490	94.960	
3491	94.960	
3492	94.960	
3493	94.960	
3494	94.960	
3495	95.498	
3496	94.960	
3497	94.960	
3498	94.960	
3499	94.960	
3500	94.422	
3501	94.422	
3502	94.960	
3503	94.960	
3504	94.960	
3505	94.422	
3506	94.960	
3507	94.422	
3508	94.960	
3509	94.960	
3510	94.960	
3511	94.960	
3512	94.422	
3513	94.422	
3514	94.960	
3515	94.422	
3516	94.422	
3517	94.422	
3518	94.960	
3519	94.422	
3520	94.960	
3521	94.422	
3522	94.960	
3523	94.960	
3524	94.422	
3525	94.960	
3526	94.422	
3527	94.422	
3528	94.422	
3529	94.960	
3530	94.960	
3531	94.422	
3532	94.960	
3533	94.422	
3534	94.422	
3535	94.422	
3536	94.422	
3537	94.422	
3538	94.960	
3539	94.422	
3540	94.960	
3541	94.960	
3542	94.960	
3543	94.960	
3544	96.036	
3545	96.036	
3546	96.036	
3547	97.650	
3548	96.036	
3549	95.498	
3550	96.036	
3551	94.960	
3552	95.498	
3553	95.498	
3554	95.498	
3555	94.960	
3556	94.960	
3557	94.960	
3558	95.498	
3559	94.960	
3560	94.960	
3561	94.960	
3562	94.960	
3563	94.960	
3564	94.960	
3565	94.960	
3566	94.960	
3567	94.422	
3568	94.422	
3569	94.960	
3570	95.498	
3571	94.960	
3572	94.960	
3573	94.422	
3574	94.960	
3575	95.498	
3576	94.960	
3577	94.422	
3578	94.422	
3579	94.960	
3580	94.422	
3581	94.422	
3582	94.422	
3583	94.422	
3584	94.422	
3585	94.422	
3586	96.036	
3587	96.574	
3588	96.036	
3589	95.498	
3590	94.960	
3591	94.960	
3592	94.960	
3593	94.960	
3594	94.960	
3595	94.960	
3596	94.960	
3597	94.960	
3598	94.422	
3599	94.422	
3600	96.036	
3601	94.960	
3602	94.960	
3603	94.960	
3604	94.960	
3605	94.422	
3606	94.960	
3607	94.960	
3608	94.960	
3609	94.422	
3610	94.422	
3611	94.422	
3612	93.884	
3613	94.422	
3614	94.960	
3615	94.960	
3616	94.422	
3617	94.960	
3618	94.422	
3619	94.422	
3620	94.960	
3621	94.422	
3622	94.960	
3623	94.422	
3624	94.422	
3625	94.422	
3626	94.422	
3627	94.960	
3628	96.036	
3629	96.036	
3630	95.498	
3631	94.960	
3632	94.960	
3633	94.960	
3634	94.422	
3635	94.960	
3636	94.960	
3637	94.960	
3638	94.422	
3639	93.884	
3640	94.422	
3641	94.422	
3642	94.422	
3643	94.422	
3644	94.960	
3645	93.884	
3646	94.422	
3647	94.422	
3648	94.960	
3649	94.422	
3650	94.422	
3651	94.960	
3652	93.884	
3653	94.960	
3654	94.422	
3655	94.422	
3656	94.422	
3657	94.960	
3658	94.422	
3659	93.884	
3660	94.960	
3661	93.884	
3662	94.422	
3663	94.422	
3664	94.960	
3665	93.884	
3666	94.422	
3667	93.884	
3668	94.422	
3669	94.422	
3670	94.960	
3671	94.422	
3672	94.960	
3673	94.422	
3674	94.422	
3675	94.960	
3676	94.422	
3677	94.422	
3678	94.422	
3679	94.960	
3680	94.422	
3681	94.422	
3682	94.422	
3683	94.422	
3684	94.422	
3685	94.422	
3686	93.884	
3687	94.422	
3688	94.422	
3689	94.422	
3690	94.422	
3691	94.960	
3692	94.422	
3693	94.422	
3694	94.422	
3695	94.422	
3696	94.422	
3697	94.422	
3698	93.884	
3699	93.884	
3700	94.422	
3701	93.884	
3702	93.884	
3703	93.884	
3704	93.884	
3705	93.884	
3706	93.884	
3707	93.884	
3708	93.884	
3709	93.884	
3710	94.422	
3711	94.422	
3712	93.884	
3713	93.884	
3714	93.884	
3715	94.422	
3716	94.422	
3717	94.422	
3718	93.884	
3719	93.884	
3720	93.884	
3721	94.422	
3722	93.884	
3723	94.422	
3724	94.422	
3725	93.884	
3726	93.884	
3727	93.884	
3728	94.422	
3729	93.884	
3730	93.884	
3731	94.422	
3732	93.884	
3733	93.884	
3734	94.422	
3735	94.422	
3736	93.884	
3737	94.422	
3738	93.884	
3739	93.884	
3740	93.884	
3741	94.422	
3742	93.884	
3743	93.884	
3744	93.884	
3745	93.884	
3746	93.884	
3747	94.422	
3748	93.884	
3749	94.422	
3750	93.884	
3751	94.960	
3752	94.422	
3753	93.884	
3754	94.422	
3755	93.884	
3756	94.422	
3757	93.884	
3758	94.422	
3759	93.884	
3760	94.422	
3761	94.422	
3762	93.884	
3763	93.884	
3764	94.422	
3765	94.422	
3766	93.884	
3767	93.884	
3768	94.422	
3769	94.960	
3770	94.422	
3771	94.422	
3772	94.422	
3773	93.884	
3774	94.422	
3775	94.422	
3776	94.422	
3777	94.960	
3778	96.036	
3779	96.574	
3780	96.574	
3781	96.574	
3782	96.036	
3783	97.112	
3784	97.650	
3785	97.650	
3786	97.650	
3787	98.188	
3788	98.188	
3789	98.188	
3790	98.188	
3791	98.726	
3792	98.188	
3793	98.188	
3794	98.188	
3795	98.726	
3796	98.188	
3797	98.188	
3798	98.726	
3799	99.264	
3800	99.264	
3801	98.726	
3802	99.264	
3803	99.264	
3804	99.264	
3805	99.264	
3806	99.802	
3807	99.802	
3808	99.264	
3809	99.802	
3810	99.802	
3811	99.264	
3812	99.264	
3813	98.188	
3814	98.188	
3815	97.112	
3816	96.574	
3817	96.574	
3818	96.574	
3819	96.574	
3820	96.574	
3821	96.036	
3822	96.036	
3823	96.036	
3824	96.036	
3825	95.498	
3826	96.036	
3827	96.036	
3828	96.036	
3829	95.498	
3830	95.498	
3831	96.036	
3832	94.960	
3833	96.036	
3834	94.960	
3835	95.498	
3836	94.960	
3837	96.036	
3838	94.960	
3839	95.498	
3840	94.422	
3841	94.960	
3842	94.960	
3843	95.498	
3844	96.036	
3845	94.960	
3846	94.960	
3847	94.422	
3848	94.960	
3849	94.960	
3850	94.960	
3851	94.422	
3852	95.498	
3853	95.498	
3854	94.422	
3855	94.422	
3856	95.498	
3857	94.960	
3858	94.960	
3859	94.960	
3860	94.960	
3861	94.960	
3862	94.960	
3863	94.960	
3864	94.960	
3865	94.960	
3866	94.960	
3867	94.422	
3868	94.960	
3869	94.960	
3870	94.960	
3871	94.960	
3872	95.498	
3873	94.422	
3874	95.498	
3875	94.422	
3876	95.498	
3877	94.960	
3878	94.960	
3879	94.422	
3880	94.960	
3881	94.960	
3882	94.422	
3883	94.422	
3884	94.960	
3885	94.960	
3886	94.960	
3887	94.960	
3888	94.422	
3889	94.960	
3890	95.498	
3891	94.960	
3892	94.960	
3893	94.960	
3894	94.960	
3895	94.422	
3896	94.960	
3897	94.422	
3898	94.960	
3899	94.960	
3900	94.422	
3901	94.960	
3902	95.498	
3903	96.574	
3904	96.574	
3905	97.112	
3906	96.574	
3907	98.188	
3908	98.188	
3909	98.188	
3910	98.188	
3911	98.188	
3912	98.188	
3913	98.188	
3914	98.188	
3915	98.726	
3916	98.188	
3917	98.188	
3918	98.726	
3919	99.264	
3920	98.726	
3921	98.726	
3922	99.264	
3923	98.726	
3924	98.726	
3925	99.264	
3926	99.802	
3927	99.264	
3928	99.264	
3929	99.802	
3930	99.802	
3931	100.340	
3932	99.802	
3933	98.188	
3934	98.188	
3935	97.112	
3936	97.112	
3937	97.112	
3938	97.112	
3939	97.112	
3940	96.574	
3941	96.574	
3942	96.574	
3943	96.036	
3944	96.036	
3945	96.036	
3946	96.036	
3947	95.498	
3948	95.498	
3949	94.960	
3950	96.036	
3951	94.960	
3952	94.960	
3953	94.960	
3954	96.036	
3955	96.036	
3956	95.498	
3957	96.036	
3958	95.498	
3959	95.498	
3960	94.960	
3961	95.498	
3962	96.036	
3963	96.036	
3964	95.498	
3965	95.498	
3966	95.498	
3967	95.498	
3968	95.498	
3969	95.498	
3970	94.960	
3971	94.960	
3972	94.960	
3973	94.960	
3974	94.960	
3975	96.036	
3976	94.960	
3977	94.960	
3978	94.960	
3979	94.960	
3980	94.960	
3981	94.960	
3982	94.960	
3983	94.960	
3984	94.960	
3985	94.960	
3986	95.498	
3987	94.422	
3988	94.960	
3989	94.960	
3990	94.422	
3991	94.960	
3992	95.498	
3993	94.960	
3994	94.960	
3995	94.960	
3996	94.960	
3997	94.960	
3998	94.960	
3999	94.960	
4000	94.960	
4001	94.960	
4002	94.960	
4003	94.960	
4004	94.422	
4005	94.960	
4006	94.960	
4007	94.960	
4008	94.960	
4009	95.498	
4010	97.112	
4011	97.112	
4012	97.112	
4013	97.650	
4014	98.188	
4015	97.650	
4016	98.188	
4017	98.188	
4018	98.188	
4019	98.188	
4020	98.726	
4021	98.726	
4022	99.264	
4023	98.188	
4024	97.112	
4025	97.112	
4026	96.036	
4027	96.574	
4028	96.036	
4029	96.036	
4030	96.036	
4031	96.036	
4032	95.498	
4033	95.498	
4034	96.036	
4035	96.036	
4036	96.036	
4037	94.960	
4038	96.036	
4039	96.036	
4040	95.498	
4041	95.498	
4042	94.960	
4043	94.960	
4044	94.960	
4045	96.036	
4046	97.112	
4047	96.036	
4048	96.036	
4049	96.036	
4050	96.036	
4051	95.498	
4052	95.498	
4053	96.036	
4054	95.498	
4055	95.498	
4056	95.498	
4057	96.036	
4058	95.498	
4059	94.960	
4060	95.498	
4061	96.036	
4062	97.650	
4063	97.650	
4064	98.188	
4065	98.188	
4066	98.188	
4067	98.188	
4068	98.726	
4069	98.188	
4070	98.726	
4071	98.188	
