Starting 10 minute test
5069942	69942
5069942	69942
5069942	69942
5073942	73942
5068942	68942
5067942	67942
5073942	73942
5068942	68942
5071942	71942
5090942	90942
5073942	73942
5076942	76942
5062942	62942
5071942	71942
5070942	70942
5071942	71942
5067942	67942
5087942	87942
5073942	73942
5076942	76942
5073942	73942
5070942	70942
5064942	64942
5068942	68942
5075942	75942
5059942	59942
5072942	72942
5065943	65943
5075943	75943
5068943	68943
5070943	70943
5073943	73943
5068943	68943
5073943	73943
5069943	69943
5063943	63943
5070942	70942
5088942	88942
5079942	79942
5075942	75942
5068942	68942
5074942	74942
5070942	70942
5074942	74942
5069942	69942
5062942	62942
5080942	80942
5075942	75942
5063942	63942
5068942	68942
5076942	76942
5075943	75943
5067943	67943
5069943	69943
5066943	66943
5067942	67942
5066942	66942
5060942	60942
5069942	69942
5073942	73942
5078942	78942
5064942	64942
5071942	71942
5070942	70942
5070942	70942
5074942	74942
5069942	69942
5070942	70942
5075942	75942
5074942	74942
5067942	67942
5057942	57942
5071942	71942
5069942	69942
5068942	68942
5071943	71943
5070943	70943
5068943	68943
5081942	81942
5074942	74942
5070942	70942
5062942	62942
5068942	68942
5079942	79942
5065942	65942
5072942	72942
5067942	67942
5072942	72942
5070942	70942
5074942	74942
5067942	67942
5071942	71942
5070942	70942
5070942	70942
5063942	63942
5068942	68942
5081942	81942
5077942	77942
5077942	77942
5074942	74942
5069942	69942
5074942	74942
5071942	71942
5072942	72942
5069942	69942
5081942	81942
5074942	74942
5062942	62942
5070942	70942
5070942	70942
5070942	70942
5074942	74942
5070942	70942
5072942	72942
5070942	70942
5067943	67943
5072943	72943
5068943	68943
5078942	78942
5070942	70942
5063943	63943
5067943	67943
5068943	68943
5068942	68942
5068942	68942
5067942	67942
5071942	71942
5076942	76942
5068942	68942
5068942	68942
5061942	61942
5041943	41943
5093942	93942
5095942	95942
5106942	106942
5112942	112942
5083942	83942
5089942	89942
5090942	90942
5092942	92942
5103942	103942
5101942	101942
5107942	107942
5175941	175941
5086942	86942
5085942	85942
5081942	81942
5093942	93942
5085942	85942
5110942	110942
5170942	170942
5117942	117942
5082943	82943
5083942	83942
5074942	74942
5082942	82942
5067942	67942
5077942	77942
5067942	67942
5071942	71942
5075943	75943
5060943	60943
5061942	61942
5057942	57942
5062942	62942
5061942	61942
5065943	65943
5062943	62943
5062942	62942
5052942	52942
5060942	60942
5061943	61943
5139942	139942
5069942	69942
5064942	64942
5063942	63942
5057942	57942
5061942	61942
5058943	58943
5053943	53943
5059942	59942
5061942	61942
5049943	49943
5058943	58943
5064942	64942
5058942	58942
5063942	63942
5062942	62942
5057943	57943
5063942	63942
5058942	58942
5061942	61942
5060942	60942
5062943	62943
5064943	64943
5061942	61942
5059942	59942
5062942	62942
5067943	67943
5058943	58943
5074942	74942
5066942	66942
5052942	52942
5057942	57942
5063943	63943
5052943	52943
5062942	62942
5059942	59942
5057942	57942
5062943	62943
5115942	115942
5059942	59942
5061942	61942
5057943	57943
5061943	61943
5053942	53942
5058942	58942
5060942	60942
5057943	57943
5060942	60942
5057942	57942
5059942	59942
5060942	60942
5074942	74942
5064942	64942
5054942	54942
5056942	56942
5060943	60943
5052943	52943
5059942	59942
5061942	61942
5060942	60942
5062943	62943
5060943	60943
5059942	59942
5061942	61942
5067943	67943
5063942	63942
5052942	52942
5057942	57942
5061942	61942
5071943	71943
5059943	59943
5062943	62943
5057942	57942
5061942	61942
5057942	57942
5059943	59943
5112942	112942
5062942	62942
5057943	57943
5050943	50943
5057942	57942
5058942	58942
5053942	53942
5057943	57943
5059942	59942
5060942	60942
5062942	62942
5057942	57942
5061943	61943
5106942	106942
5061942	61942
5061943	61943
5057943	57943
5060942	60942
5057942	57942
5060942	60942
5061942	61942
5060943	60943
5056942	56942
5061942	61942
5057942	57942
5062942	62942
5058942	58942
5060942	60942
5060942	60942
5055943	55943
5061943	61943
5057942	57942
5061942	61942
5057942	57942
5074942	74942
5067942	67942
5054943	54943
5062942	62942
5055942	55942
5052942	52942
5061943	61943
5059943	59943
5060942	60942
5058942	58942
5059942	59942
5068942	68942
5063943	63943
5063943	63943
5077942	77942
5068943	68943
5071942	71942
5137941	137941
5076942	76942
5102942	102942
5077942	77942
5070942	70942
5076942	76942
5071942	71942
5068942	68942
5067942	67942
5073942	73942
5069942	69942
5059943	59943
5071943	71943
5068943	68943
5072942	72942
5070942	70942
5073942	73942
5134941	134941
5080942	80942
5075942	75942
5068942	68942
5061942	61942
5069942	69942
5067942	67942
5074943	74943
5077942	77942
5074942	74942
5069942	69942
5068943	68943
5072943	72943
5068943	68943
5073942	73942
5069942	69942
5073942	73942
5060942	60942
5071942	71942
5068942	68942
5079942	79942
5076942	76942
5077942	77942
5079942	79942
5075942	75942
5070942	70942
5072942	72942
5068942	68942
5074942	74942
5069943	69943
5062943	62943
5067942	67942
5068942	68942
5067942	67942
5073942	73942
5067942	67942
5072942	72942
5068942	68942
5067942	67942
5065942	65942
5073943	73943
5074943	74943
5072943	72943
5063943	63943
5069942	69942
5079942	79942
5075942	75942
5066942	66942
5082942	82942
5069942	69942
5074942	74942
5069942	69942
5069942	69942
5062942	62942
5069943	69943
5070943	70943
5074943	74943
5088942	88942
5080942	80942
5074942	74942
5082942	82942
5071942	71942
5074942	74942
5070942	70942
5075942	75942
5068942	68942
5134942	134942
5079943	79943
5074943	74943
5069943	69943
5067943	67943
5072942	72942
5068942	68942
5068942	68942
5073942	73942
5070942	70942
5062942	62942
5076943	76943
5075943	75943
5060943	60943
5077942	77942
5072942	72942
5074942	74942
5068942	68942
5069942	69942
5072942	72942
5070942	70942
5074942	74942
5080942	80942
5066942	66942
5070942	70942
5068942	68942
5066942	66942
5069942	69942
5071943	71943
5065943	65943
5068943	68943
5069942	69942
5065942	65942
5082942	82942
5081942	81942
5069942	69942
5063942	63942
5066942	66942
5066942	66942
5075942	75942
5068942	68942
5067943	67943
5068943	68943
5069943	69943
5077942	77942
5070942	70942
5060942	60942
5066942	66942
5070942	70942
5058943	58943
5067943	67943
5072942	72942
5065942	65942
5067942	67942
5129941	129941
5074942	74942
5071942	71942
5069942	69942
5068942	68942
5058943	58943
5067943	67943
5068942	68942
5067942	67942
5099942	99942
5202941	202941
5072942	72942
5076942	76942
5083942	83942
5096942	96942
5107941	107941
5101942	101942
5109941	109941
5063942	63942
5076942	76942
5080942	80942
5087942	87942
5092942	92942
5089942	89942
5079942	79942
5088942	88942
5175941	175941
5092942	92942
5073942	73942
5069942	69942
5064942	64942
5064942	64942
5065943	65943
5060943	60943
5059942	59942
5060942	60942
5060942	60942
5063942	63942
5057943	57943
5063942	63942
5056942	56942
5054942	54942
5059943	59943
5057943	57943
5054942	54942
5060942	60942
5058943	58943
5061943	61943
5060942	60942
5061942	61942
5075942	75942
5070942	70942
5063942	63942
5065943	65943
5053943	53943
5061942	61942
5060942	60942
5061943	61943
5058943	58943
5063942	63942
5059942	59942
5063942	63942
5060943	60943
5131941	131941
5057942	57942
5063943	63943
5063943	63943
5055942	55942
5066942	66942
5063942	63942
5061943	61943
5062943	62943
5060942	60942
5058942	58942
5059943	59943
5058943	58943
5057942	57942
5053942	53942
5060943	60943
5059943	59943
5062942	62942
5061942	61942
5059942	59942
5061943	61943
5058942	58942
5063942	63942
5062942	62942
5049943	49943
5059942	59942
5075942	75942
5055943	55943
5075943	75943
5067943	67943
5060942	60942
5061942	61942
5060942	60942
5058943	58943
5061943	61943
5057942	57942
5064942	64942
5055943	55943
5119942	119942
5063942	63942
5059943	59943
5062943	62943
5060942	60942
5061942	61942
5061942	61942
5056943	56943
5061943	61943
5058942	58942
5061942	61942
5058943	58943
5055943	55943
5069942	69942
5064942	64942
5064943	64943
5060942	60942
5059942	59942
5057942	57942
5063943	63943
5062943	62943
5058942	58942
5055942	55942
5060943	60943
5060943	60943
5122941	122941
5063942	63942
5064943	64943
5061943	61943
5061942	61942
5061942	61942
5070942	70942
5065942	65942
5057943	57943
5062942	62942
5051942	51942
5058943	58943
5078943	78943
5062943	62943
5064943	64943
5062942	62942
5057942	57942
5061942	61942
5057943	57943
5064942	64942
5051942	51942
5061942	61942
5061943	61943
5051942	51942
5058942	58942
5064943	64943
5060943	60943
5060942	60942
5062942	62942
5057942	57942
5060943	60943
5089942	89942
5060942	60942
5073943	73943
5079942	79942
5076942	76942
5069942	69942
5075943	75943
5068943	68943
5075943	75943
5068943	68943
5073942	73942
5068942	68942
5070942	70942
5072942	72942
5066942	66942
5060942	60942
5082942	82942
5077942	77942
5071942	71942
5069942	69942
5067943	67943
5070943	70943
5076943	76943
5070943	70943
5073943	73943
5060942	60942
5068942	68942
5068942	68942
5061942	61942
5067943	67943
5066943	66943
5066943	66943
5068942	68942
5071942	71942
5066942	66942
5066942	66942
5068942	68942
5072942	72942
5059943	59943
5067943	67943
5070942	70942
5066942	66942
5079942	79942
5076942	76942
5069942	69942
5073942	73942
5067942	67942
5070942	70942
5060943	60943
5069943	69943
5072943	72943
5059942	59942
5066942	66942
5072942	72942
5064942	64942
5069942	69942
5072942	72942
5084942	84942
5076942	76942
5075942	75942
5069942	69942
5064943	64943
5082943	82943
5076943	76943
5062943	62943
5068942	68942
5075942	75942
5068942	68942
5073942	73942
5068942	68942
5070942	70942
5072942	72942
5088943	88943
5073943	73943
5062943	62943
5070942	70942
5070942	70942
5069942	69942
5070942	70942
5070942	70942
5073942	73942
5069942	69942
5080942	80942
5073942	73942
5063942	63942
5069943	69943
5073943	73943
5062943	62943
5071942	71942
5066942	66942
5070942	70942
5070942	70942
5068942	68942
5078942	78942
5082943	82943
5078943	78943
5076943	76943
5058942	58942
5074942	74942
5073942	73942
5062942	62942
5069942	69942
5080942	80942
5077942	77942
5078942	78942
5075942	75942
5076942	76942
5074942	74942
5068943	68943
5069943	69943
5063942	63942
5068942	68942
5072942	72942
5067942	67942
5069942	69942
5073943	73943
5078942	78942
5074942	74942
5070942	70942
5072942	72942
5060942	60942
5070943	70943
5079943	79943
5066943	66943
5070942	70942
5072942	72942
5067942	67942
5074942	74942
5069942	69942
5070942	70942
5071942	71942
5071943	71943
5068943	68943
5060942	60942
5067942	67942
5069942	69942
5068942	68942
5068943	68943
5138942	138942
5072942	72942
5072942	72942
5068942	68942
5078942	78942
5071942	71942
5071942	71942
5067942	67942
5062943	62943
5068943	68943
5069943	69943
5069942	69942
5068942	68942
5066942	66942
5068942	68942
5069942	69942
5067943	67943
5068943	68943
5059942	59942
5068942	68942
5068942	68942
5056943	56943
5068943	68943
5075942	75942
5078942	78942
5072942	72942
5087942	87942
5104942	104942
5105942	105942
5104942	104942
5206941	206941
5073942	73942
5076942	76942
5089943	89943
5085942	85942
5101942	101942
5107942	107942
5109942	109942
5078943	78943
5085942	85942
5082942	82942
5089942	89942
5091942	91942
5086942	86942
5075942	75942
5089942	89942
5073942	73942
5087942	87942
5070942	70942
5068943	68943
5065943	65943
5076943	76943
5063943	63943
5060942	60942
5055942	55942
5055943	55943
5060942	60942
5060942	60942
5061943	61943
5061942	61942
5056942	56942
5060943	60943
5057943	57943
5056942	56942
5061942	61942
5055943	55943
5061943	61943
5053942	53942
5057942	57942
5059943	59943
5057942	57942
5090942	90942
5085942	85942
5065942	65942
5063943	63943
5060943	60943
5059942	59942
5062942	62942
5057943	57943
5061943	61943
5053942	53942
5058942	58942
5078942	78942
5065943	65943
5063943	63943
5062942	62942
5057942	57942
5066943	66943
5062943	62943
5063942	63942
5052942	52942
5055943	55943
5058943	58943
5049942	49942
5061942	61942
5059943	59943
5059942	59942
5055942	55942
5059943	59943
5056943	56943
5056942	56942
5060942	60942
5054943	54943
5053942	53942
5056942	56942
5058943	58943
5054943	54943
5056942	56942
5059942	59942
5055943	55943
5061942	61942
5057942	57942
5053943	53943
5053943	53943
5062942	62942
5056942	56942
5052943	52943
5060942	60942
5057942	57942
5061943	61943
5058943	58943
5062942	62942
5053942	53942
5072943	72943
5063943	63943
5058942	58942
5052942	52942
5060943	60943
5058943	58943
5058942	58942
5060942	60942
5053943	53943
5060942	60942
5056942	56942
5057942	57942
5060943	60943
5070942	70942
5062942	62942
5060943	60943
5051943	51943
5057942	57942
5054943	54943
5061943	61943
5057942	57942
5058942	58942
5061943	61943
5061942	61942
5056942	56942
5061942	61942
5051943	51943
5073942	73942
5070942	70942
5056942	56942
5062943	62943
5092942	92942
5066942	66942
5059943	59943
5076943	76943
5065942	65942
5064942	64942
5061942	61942
5057943	57943
5055942	55942
5060942	60942
5069942	69942
5068943	68943
5062943	62943
5063942	63942
5061942	61942
5059943	59943
5069942	69942
5058942	58942
5055943	55943
5059942	59942
5058942	58942
5053943	53943
5060943	60943
5056942	56942
5064942	64942
5061943	61943
5062942	62942
5056942	56942
5063943	63943
5093942	93942
5081942	81942
5066943	66943
5074943	74943
5067943	67943
5069942	69942
5073942	73942
5069942	69942
5069942	69942
5069942	69942
5071943	71943
5073943	73943
5069942	69942
5072942	72942
5071942	71942
5062942	62942
5069942	69942
5073943	73943
5067943	67943
5074942	74942
5083942	83942
5076942	76942
5086942	86942
5080942	80942
5071942	71942
5063942	63942
5072942	72942
5068943	68943
5063943	63943
5072942	72942
5072942	72942
5066942	66942
5082942	82942
5074942	74942
5073942	73942
5068942	68942
5074943	74943
5071943	71943
5062942	62942
5067942	67942
5079942	79942
5079942	79942
5075942	75942
5081942	81942
5072942	72942
5076942	76942
5069942	69942
5072943	72943
5068943	68943
5073942	73942
5069942	69942
5059942	59942
5070942	70942
5069943	69943
5075943	75943
5070943	70943
5073942	73942
5067942	67942
5067942	67942
5075942	75942
5082942	82942
5067942	67942
5076943	76943
5098942	98942
5067942	67942
5066943	66943
5071943	71943
5068943	68943
5067942	67942
5073942	73942
5067942	67942
5069942	69942
5072943	72943
5070943	70943
5061942	61942
5069942	69942
5071942	71942
5136942	136942
5072943	72943
5075943	75943
5083942	83942
5072943	72943
5076942	76942
5073942	73942
5071942	71942
5075942	75942
5069942	69942
5075942	75942
5072942	72942
5068943	68943
5070943	70943
5075942	75942
5070942	70942
5074942	74942
5070942	70942
5072942	72942
5070942	70942
5062943	62943
5069942	69942
5081942	81942
5069942	69942
5073942	73942
5069943	69943
5066943	66943
5077943	77943
5072942	72942
5068942	68942
5066942	66942
5067942	67942
5074942	74942
5060943	60943
5068942	68942
5068942	68942
5066942	66942
5070942	70942
5068942	68942
5066943	66943
5065943	65943
5068942	68942
5067942	67942
5070942	70942
5079942	79942
5071943	71943
5059942	59942
5068942	68942
5072942	72942
5062943	62943
5069943	69943
5069943	69943
5073942	73942
5069942	69942
5074942	74942
5074943	74943
5064943	64943
5071942	71942
5069942	69942
5062942	62942
5069942	69942
5113942	113942
5088942	88942
5081943	81943
5100942	100942
5104942	104942
5082943	82943
5078943	78943
5079943	79943
5060943	60943
5070942	70942
5067942	67942
5069942	69942
5070942	70942
5068943	68943
5066943	66943
5073942	73942
5066942	66942
5068942	68942
5082942	82942
5098942	98942
5100942	100942
5097942	97942
5211941	211941
5069942	69942
5085942	85942
5087942	87942
5092942	92942
5104942	104942
5107942	107942
5108942	108942
5086942	86942
5081942	81942
5088942	88942
5093942	93942
5083942	83942
5100942	100942
5096942	96942
5170942	170942
5113942	113942
5068942	68942
5074942	74942
5076942	76942
5089942	89942
5068942	68942
5063942	63942
5062943	62943
5055943	55943
5065942	65942
5064943	64943
5058943	58943
5061942	61942
5058943	58943
5062943	62943
5061942	61942
5059942	59942
5060943	60943
5058942	58942
5054942	54942
5059943	59943
5132941	132941
5055943	55943
5058943	58943
5065942	65942
5062942	62942
5058943	58943
5061942	61942
5058942	58942
5061943	61943
5061943	61943
5058942	58942
5050943	50943
5057943	57943
5073942	73942
5062943	62943
5060943	60943
5062942	62942
5057943	57943
5062943	62943
5051942	51942
5065942	65942
5051943	51943
5057942	57942
5063942	63942
5055943	55943
5067942	67942
5061942	61942
5061943	61943
5057943	57943
5074942	74942
5067942	67942
5062942	62942
5062943	62943
5058942	58942
5055942	55942
5059943	59943
5059942	59942
5061942	61942
5070943	70943
5060942	60942
5062942	62942
5058943	58943
5062943	62943
5062942	62942
5052943	52943
5058943	58943
5060942	60942
5050943	50943
5059943	59943
5062942	62942
5059942	59942
5061943	61943
5057942	57942
5062942	62942
5058943	58943
5061942	61942
5057942	57942
5053943	53943
5059942	59942
5056942	56942
5056943	56943
5062942	62942
5060942	60942
5059943	59943
5074943	74943
5092942	92942
5062942	62942
5082942	82942
5065942	65942
5059943	59943
5060943	60943
5064942	64942
5070943	70943
5061942	61942
5062942	62942
5059943	59943
5061943	61943
5060942	60942
5061942	61942
5060943	60943
5052942	52942
5058942	58942
5065943	65943
5051942	51942
5059942	59942
5061943	61943
5059942	59942
5061942	61942
5060943	60943
5059943	59943
5060942	60942
5059943	59943
5062943	62943
5053942	53942
5057943	57943
5059943	59943
5059942	59942
