Starting 1 minute test
5152966	152966
5164965	164965
5151965	151965
5164965	164965
5236964	236964
5142965	142965
5162965	162965
5152965	152965
5165965	165965
5151965	151965
5155965	155965
5210964	210964
5160965	160965
5143965	143965
6324958	1324958
5161965	161965
5195965	195965
5155965	155965
5361964	361964
5157965	157965
5182965	182965
5148966	148966
5334964	334964
5151965	151965
5140966	140966
5140966	140966
5140965	140965
5350964	350964
5182965	182965
5184965	184965
5160965	160965
5142965	142965
5261965	261965
5140966	140966
5144965	144965
5139965	139965
5141965	141965
5203965	203965
5140965	140965
5138965	138965
5129965	129965
5142966	142966
5140966	140966
5189965	189965
5141966	141966
5141965	141965
5139965	139965
5140965	140965
5140965	140965
5171965	171965
5141965	141965
5139966	139966
5138966	138966
5126965	126965
5138965	138965
5200965	200965
5130965	130965
5136965	136965
5135965	135965
5136966	136966
5140965	140965
5200965	200965
5141966	141966
5138965	138965
5138965	138965
5141965	141965
5128965	128965
5196965	196965
5139965	139965
5125966	125966
5138965	138965
5139965	139965
5138965	138965
5195965	195965
5137965	137965
5138965	138965
5141965	141965
5142966	142966
5140966	140966
5198964	198964
5154966	154966
5197965	197965
5165965	165965
5173965	173965
5322964	322964
5156965	156965
5208965	208965
5217965	217965
5261964	261964
5179965	179965
5176965	176965
5213965	213965
5276964	276964
5161965	161965
5167965	167965
5212964	212964
5171965	171965
5155965	155965
5160965	160965
5215965	215965
5173965	173965
5296964	296964
5176965	176965
5209964	209964
5222965	222965
5196965	196965
5159966	159966
5172966	172966
5232965	232965
5162965	162965
5144965	144965
5144965	144965
5139965	139965
5157966	157966
5130966	130966
5166965	166965
5139965	139965
5131965	131965
5141965	141965
5141965	141965
5143966	143966
5180965	180965
5140966	140966
5142966	142966
5140965	140965
5141965	141965
5133965	133965
5174965	174965
5140965	140965
5150965	150965
5128966	128966
5137966	137966
5140965	140965
5179965	179965
5141965	141965
5138965	138965
5141965	141965
5138965	138965
5139966	139966
5185964	185964
5141966	141966
5144965	144965
5142965	142965
5129965	129965
5140965	140965
5196965	196965
5118965	118965
5119966	119966
5120965	120965
5122965	122965
5121966	121966
5117966	117966
5160965	160965
5123965	123965
5118965	118965
5118966	118966
5112965	112965
5125965	125965
5120966	120966
5125965	125965
5121965	121965
5118966	118966
5118966	118966
5121965	121965
5120965	120965
5121966	121966
5172965	172965
5120965	120965
5120965	120965
5122966	122966
5121966	121966
5120965	120965
5110966	110966
5159966	159966
5122966	122966
5120965	120965
5119965	119965
5120966	120966
5117965	117965
5122965	122965
5148965	148965
5122966	122966
5118965	118965
5118965	118965
5118966	118966
5114965	114965
5118965	118965
5167965	167965
5118966	118966
5118965	118965
5123965	123965
5128966	128966
5135966	135966
5120965	120965
5122965	122965
5120966	120966
5121966	121966
5115965	115965
5116966	116966
5154966	154966
5121966	121966
5112965	112965
5118966	118966
5118966	118966
5117965	117965
5122965	122965
5148966	148966
5115966	115966
5118965	118965
5118966	118966
5118966	118966
5110965	110965
5124966	124966
5173965	173965
5112966	112966
5119965	119965
5117965	117965
5121966	121966
5120965	120965
5122965	122965
5171965	171965
5120966	120966
5133966	133966
5128965	128965
5118965	118965
5122966	122966
5120966	120966
5125965	125965
5121965	121965
5123966	123966
5116965	116965
5120965	120965
5119966	119966
5119965	119965
5170965	170965
5123965	123965
5117965	117965
5120966	120966
5120965	120965
5123965	123965
5112966	112966
5156965	156965
5123965	123965
5119965	119965
5117966	117966
5118966	118966
5118965	118965
5133965	133965
5140966	140966
5120966	120966
5122965	122965
5121965	121965
5118966	118966
5109965	109965
5118965	118965
5161965	161965
5118966	118966
5121965	121965
5119965	119965
5120966	120966
5123966	123966
5118965	118965
5156965	156965
5116966	116966
5121966	121966
5119965	119965
5117965	117965
5118966	118966
5121965	121965
5141965	141965
5120965	120965
5121966	121966
5123965	123965
5121965	121965
5121966	121966
5118966	118966
5168965	168965
5122965	122965
5133965	133965
5114966	114966
5119965	119965
5121965	121965
5110966	110966
5158965	158965
5118965	118965
5121965	121965
5121966	121966
5119966	119966
5119965	119965
5120965	120965
5156965	156965
5116966	116966
5112965	112965
5119965	119965
5121966	121966
5113965	113965
5120965	120965
5181965	181965
5121966	121966
5120966	120966
5121965	121965
5119965	119965
5122966	122966
5116965	116965
5152965	152965
5113965	113965
5119966	119966
5120965	120965
5111965	111965
5119966	119966
5118965	118965
5170965	170965
5119965	119965
5116966	116966
5119966	119966
5121965	121965
5122965	122965
5120966	120966
5156965	156965
5123965	123965
5121965	121965
5110966	110966
5121965	121965
5120965	120965
5118966	118966
5162966	162966
5120966	120966
5119965	119965
5116965	116965
5121966	121966
5119965	119965
5118965	118965
5156965	156965
5117966	117966
5110965	110965
5118965	118965
5120966	120966
5120965	120965
5123965	123965
5170965	170965
5119966	119966
5120966	120966
5119965	119965
5117965	117965
5120966	120966
5140965	140965
5132965	132965
5114965	114965
5123966	123966
5118966	118966
5111965	111965
5120966	120966
5118966	118966
5156965	156965
5122965	122965
5125965	125965
5121966	121966
5121965	121965
5121965	121965
5131965	131965
5121966	121966
5118965	118965
5123965	123965
5112966	112966
5121965	121965
5123965	123965
5129966	129966
5161965	161965
5120966	120966
5122965	122965
5121965	121965
5122966	122966
5121965	121965
5112965	112965
5156965	156965
5121966	121966
5111966	111966
5118965	118965
5120966	120966
5116966	116966
5119965	119965
5171965	171965
5121965	121965
5122966	122966
5120965	120965
5120965	120965
5112966	112966
5119965	119965
5156965	156965
5113965	113965
5117966	117966
5121965	121965
5117965	117965
5120966	120966
5121966	121966
5161965	161965
5121965	121965
5118965	118965
5117966	117966
5121965	121965
5192965	192965
5223964	223964
5140965	140965
5164965	164965
5187965	187965
5150965	150965
5319964	319964
5169965	169965
5182965	182965
5194964	194964
5335964	335964
5157965	157965
5156965	156965
5159965	159965
5156965	156965
5285964	285964
5154965	154965
5154965	154965
5142965	142965
5151965	151965
5335964	335964
5140965	140965
5156965	156965
5155965	155965
5230965	230965
5146966	146966
5163966	163966
5185965	185965
5151965	151965
5240965	240965
5135965	135965
5142965	142965
5141965	141965
5141965	141965
5130965	130965
5157965	157965
5139966	139966
5136966	136966
5140965	140965
5138965	138965
5141965	141965
5180965	180965
5138965	138965
5141965	141965
5139965	139965
5138966	138966
5141966	141966
5167965	167965
5140965	140965
5139965	139965
5127965	127965
5139965	139965
5145966	145966
5200965	200965
5140965	140965
5143965	143965
5139966	139966
5139965	139965
5140965	140965
5197965	197965
5128965	128965
5137965	137965
5139965	139965
5131965	131965
5142965	142965
5142965	142965
5130965	130965
5140965	140965
5139965	139965
5179965	179965
5141965	141965
5140966	140966
5143966	143966
5140965	140965
5140965	140965
5175965	175965
5130965	130965
5138965	138965
5138965	138965
5126966	126966
5139965	139965
5203965	203965
5140966	140966
5140965	140965
5138965	138965
5144965	144965
5141965	141965
5198965	198965
5139965	139965
5136965	136965
5138965	138965
5142966	142966
5130966	130966
5198965	198965
5140966	140966
5149965	149965
5138965	138965
5140965	140965
5137965	137965
5178965	178965
5135965	135965
5136965	136965
5140966	140966
5140966	140966
5139965	139965
5169965	169965
5136965	136965
5137965	137965
5127965	127965
5139966	139966
5139966	139966
5198964	198964
5144966	144966
5141966	141966
5141965	141965
5136965	136965
5142965	142965
5194965	194965
5128965	128965
5138965	138965
5146965	146965
5133966	133966
5138966	138966
5196964	196964
5138966	138966
5142965	142965
5139965	139965
5137965	137965
5139965	139965
5192965	192965
5140965	140965
5141965	141965
5139965	139965
5139966	139966
5128966	128966
5196965	196965
5139966	139966
5129965	129965
5139965	139965
5138965	138965
5170965	170965
5183965	183965
5141965	141965
5140965	140965
5122966	122966
5124966	124966
5117965	117965
5113965	113965
5118965	118965
5121965	121965
5110966	110966
5121965	121965
5117965	117965
5116966	116966
5173965	173965
5119966	119966
5120965	120965
5120965	120965
5119966	119966
5119965	119965
5109965	109965
5174965	174965
5121966	121966
5114966	114966
5116965	116965
5120966	120966
5118966	118966
5119965	119965
5169965	169965
5122965	122965
5126966	126966
5116966	116966
5118965	118965
5116965	116965
5117966	117966
5161965	161965
5110965	110965
5121965	121965
5118966	118966
5120965	120965
5118965	118965
5122966	122966
5161966	161966
5117966	117966
5119965	119965
5119965	119965
5122966	122966
5119965	119965
5117965	117965
5149965	149965
5123966	123966
5119965	119965
5118965	118965
5120966	120966
5120966	120966
5122965	122965
5162965	162965
5118965	118965
5117966	117966
5121965	121965
5122965	122965
5123966	123966
5112966	112966
5158965	158965
5118965	118965
5110966	110966
5120966	120966
5119965	119965
5122965	122965
5123966	123966
5170965	170965
5120966	120966
5118965	118965
5117965	117965
5122966	122966
5112965	112965
5119965	119965
5163965	163965
5111966	111966
5118965	118965
5118965	118965
5124966	124966
5120966	120966
5122965	122965
5159965	159965
5118965	118965
5120966	120966
5119965	119965
5111965	111965
5119966	119966
5118966	118966
5154965	154965
5116965	116965
5119965	119965
5120966	120966
5117965	117965
5119965	119965
5119966	119966
5171965	171965
5120966	120966
5122965	122965
5123965	123965
5117966	117966
5117965	117965
5111965	111965
5171965	171965
5118966	118966
5121966	121966
5120965	120965
5121965	121965
5119966	119966
5121965	121965
5159965	159965
5121965	121965
5121965	121965
5122966	122966
5116965	116965
5112965	112965
5120966	120966
5160965	160965
5119965	119965
5119965	119965
5122966	122966
5120966	120966
5117965	117965
5118965	118965
5155965	155965
5121966	121966
5120965	120965
5128965	128965
5112965	112965
5118966	118966
5121965	121965
5154965	154965
5119965	119965
5117966	117966
5119965	119965
5121965	121965
5122966	122966
5120966	120966
5157965	157965
5120965	120965
5122965	122965
5109966	109966
5119965	119965
5118965	118965
5116966	116966
5170966	170966
5121966	121966
5123965	123965
5120965	120965
5119966	119966
5116966	116966
5127965	127965
5161965	161965
5119965	119965
5110966	110966
5121965	121965
5117965	117965
5108966	108966
5120965	120965
5170965	170965
5118965	118965
5123965	123965
5119966	119966
5117965	117965
5121965	121965
5119966	119966
5153966	153966
5113965	113965
5117965	117965
5121966	121966
5110966	110966
5121965	121965
5117966	117966
5169965	169965
5118966	118966
5131965	131965
5182965	182965
5158965	158965
5154965	154965
5143965	143965
5152965	152965
5178965	178965
5157966	157966
5147966	147966
5273965	273965
5150965	150965
5182965	182965
5187965	187965
5155965	155965
5279964	279964
5151965	151965
5157965	157965
5156965	156965
5153965	153965
5155965	155965
5158965	158965
5335964	335964
5155965	155965
5157965	157965
5148965	148965
5168965	168965
5170965	170965
5176965	176965
5158965	158965
5157965	157965
5145965	145965
5202965	202965
5143965	143965
5142965	142965
5141965	141965
5140966	140966
5140966	140966
5196964	196964
5139966	139966
5139966	139966
5126965	126965
5141965	141965
5140965	140965
5194965	194965
5139965	139965
5145965	145965
5139965	139965
5141965	141965
5142966	142966
5177965	177965
5141966	141966
5148966	148966
5142965	142965
5129965	129965
5137965	137965
5180965	180965
5130965	130965
5139965	139965
5142965	142965
5140966	140966
5138965	138965
5194965	194965
5136966	136966
5140965	140965
5138965	138965
5140965	140965
5131965	131965
5200965	200965
5141965	141965
5130965	130965
5139966	139966
5138966	138966
5139965	139965
5197965	197965
5142966	142966
5137965	137965
5145965	145965
5142965	142965
5138965	138965
5196965	196965
5138965	138965
5140965	140965
5129965	129965
5135966	135966
5137965	137965
5241964	241964
5139965	139965
5140966	140966
5138966	138966
5140965	140965
5143965	143965
5155965	155965
5138965	138965
5143965	143965
5137965	137965
5128966	128966
5141966	141966
5192964	192964
5129966	129966
5140965	140965
5141965	141965
5139965	139965
5139965	139965
5195965	195965
5138965	138965
5140965	140965
5139965	139965
5137965	137965
5137966	137966
5197965	197965
5138965	138965
5127966	127966
5141965	141965
5139965	139965
5137965	137965
5197965	197965
5138965	138965
5150965	150965
5144965	144965
5139965	139965
5139965	139965
5187965	187965
5140965	140965
5139966	139966
5128966	128966
5142965	142965
5141965	141965
5180965	180965
5141965	141965
5139965	139965
5138965	138965
5139965	139965
5141965	141965
5194965	194965
5140965	140965
5141966	141966
5139966	139966
5141965	141965
5138965	138965
5197965	197965
5129965	129965
5137965	137965
5136965	136965
5140965	140965
5138965	138965
5199965	199965
5144965	144965
5140965	140965
5138966	138966
5138966	138966
5139965	139965
5183965	183965
5139966	139966
5127965	127965
5138965	138965
5140965	140965
5126965	126965
5197965	197965
5140965	140965
5138965	138965
5139966	139966
5138965	138965
5140965	140965
5194965	194965
5141965	141965
5139965	139965
5130965	130965
5139965	139965
5141965	141965
5182965	182965
5138965	138965
5140965	140965
5137966	137966
5138966	138966
5140965	140965
5209965	209965
5142966	142966
5138965	138965
5138965	138965
5139965	139965
5138965	138965
5197965	197965
5131965	131965
5141965	141965
5140965	140965
5128966	128966
5139965	139965
5198964	198964
5139966	139966
5138965	138965
5139965	139965
5141965	141965
5140965	140965
5193965	193965
5141965	141965
5128965	128965
5139965	139965
5139966	139966
5126966	126966
5195965	195965
5140966	140966
5140965	140965
5140965	140965
5141965	141965
5138965	138965
5199965	199965
5142965	142965
5141965	141965
5138965	138965
5139965	139965
5139966	139966
5209965	209965
5143965	143965
5139965	139965
5131966	131966
5141965	141965
5140965	140965
5179965	179965
5139965	139965
5140965	140965
5136965	136965
5140965	140965
5143965	143965
5189965	189965
5113965	113965
5119966	119966
5121965	121965
5110965	110965
5118966	118966
5120966	120966
5144965	144965
5117965	117965
5120966	120966
5121966	121966
5121965	121965
5120965	120965
5117966	117966
5140966	140966
5119965	119965
5122965	122965
5112966	112966
5119965	119965
5123965	123965
5122965	122965
5174965	174965
5118966	118966
5121966	121966
5124965	124965
5120965	120965
5118966	118966
5113966	113966
5153965	153965
5121965	121965
5111966	111966
5117966	117966
5120965	120965
5119965	119965
5118966	118966
5157965	157965
5119965	119965
5116965	116965
5122966	122966
5122966	122966
5122965	122965
5119965	119965
5158965	158965
5109966	109966
5118965	118965
5120965	120965
5122965	122965
5121966	121966
5122965	122965
5157965	157965
5134965	134965
5140965	140965
5127965	127965
5120966	120966
5121965	121965
5121965	121965
5114966	114966
5117965	117965
5124965	124965
5112966	112966
5119965	119965
5120965	120965
